Episode,Reward,Epsilon,Alpha,Steps,Max_Q
253,25.74126745005877,0.28134514724562876,0.18114137462229443,100,19.13411647951684
254,6.25017900559824,0.2799384215094006,0.18077909187304983,100,19.13411647951684
255,24.1886576856556,0.27853872940185365,0.18041753368930374,100,19.13411647951684
256,16.71550075933237,0.27714603575484437,0.18005669862192514,100,19.13411647951684
257,10.473214905978544,0.2757603055760701,0.17969658522468127,100,19.13411647951684
258,15.171714943982938,0.2743815040481898,0.17933719205423193,100,19.13411647951684
259,10.667260983187727,0.2730095965279488,0.17897851767012346,100,19.13411647951684
260,10.991316495100095,0.27164454854530906,0.1786205606347832,100,19.13411647951684
261,10.100250897340079,0.2702863258025825,0.17826331951351365,100,19.13411647951684
262,21.282159203215855,0.2689348941735696,0.1779067928744866,100,19.13411647951684
263,28.805053991023414,0.26759021970270175,0.17755097928873761,100,19.13411647951684
264,20.465031422685485,0.2662522686041882,0.17719587733016015,100,19.13411647951684
265,20.34767374141195,0.2649210072611673,0.17684148557549986,100,19.13411647951684
266,26.79426058881299,0.26359640222486147,0.17648780260434885,100,19.13411647951684
267,24.929176154523162,0.26227842021373715,0.17613482699914015,100,19.13411647951684
268,24.495044542509273,0.2609670281126685,0.17578255734514187,100,19.13411647951684
269,16.725782870303917,0.25966219297210513,0.17543099223045155,100,19.13411647951684
270,21.878078170623485,0.2583638820072446,0.17508013024599064,100,19.13411647951684
271,30.303025372181196,0.2570720625972084,0.1747299699854987,100,19.13411647951684
272,30.541487001471637,0.25578670228422234,0.17438051004552768,100,19.13411647951684
273,27.514439825835517,0.25450776877280124,0.17403174902543664,100,19.13411647951684
274,23.294134846777006,0.2532352299289372,0.17368368552738575,100,19.13411647951684
275,16.467175629100005,0.2519690537792925,0.17333631815633097,100,19.13411647951684
276,26.49514957240058,0.2507092085103961,0.17298964552001833,100,19.13411647951684
277,15.803250865853196,0.2494556624678441,0.1726436662289783,100,19.13411647951684
278,21.17352922456384,0.24820838415550486,0.17229837889652036,100,19.13411647951684
279,20.168771430832837,0.24696734223472733,0.17195378213872728,100,19.13411647951684
280,27.728931788563234,0.2457325055235537,0.17160987457444984,100,19.13411647951684
281,31.80222876808674,0.24450384299593592,0.17126665482530093,100,19.13411647951684
282,19.1149182280919,0.24328132378095624,0.1709241215156503,100,19.13411647951684
283,26.65512261073719,0.24206491716205145,0.17058227327261904,100,19.13411647951684
284,29.944164910210258,0.2408545925762412,0.1702411087260738,100,19.13411647951684
285,17.32702816534204,0.23965031961336,0.16990062650862164,100,19.13411647951684
286,26.556196934397825,0.2384520680152932,0.1695608252556044,100,19.13411647951684
287,27.16571797094107,0.23725980767521673,0.1692217036050932,100,19.13411647951684
288,21.31848310316002,0.23607350863684065,0.168883260197883,100,19.13411647951684
289,24.095329816106442,0.23489314109365644,0.16854549367748725,100,19.13411647951684
290,32.740182390510405,0.23371867538818816,0.1682084026901323,100,19.13411647951684
291,23.086025817753463,0.23255008201124722,0.167871985884752,100,19.13411647951684
292,28.746266539786387,0.231387331601191,0.16753624191298247,100,19.13411647951684
293,32.588398332572666,0.23023039494318503,0.16720116942915655,100,19.13411647951684
294,30.97479081033164,0.2290792429684691,0.1668667670902982,100,19.13411647951684
295,21.03889352988789,0.22793384675362674,0.16653303355611762,100,19.13411647951684
296,22.70417674315316,0.22679417751985861,0.16619996748900537,100,19.13411647951684
297,23.618398266485,0.22566020663225933,0.16586756755402737,100,19.13411647951684
298,22.049266642073597,0.22453190559909803,0.1655358324189193,100,19.13411647951684
299,29.53098373087958,0.22340924607110255,0.16520476075408147,100,19.13411647951684
300,31.68303211144161,0.22229219984074702,0.1648743512325733,100,19.13411647951684
301,37.16443773730441,0.2211807388415433,0.16454460253010816,100,19.13411647951684
302,26.006183286495606,0.22007483514733558,0.16421551332504797,100,19.13411647951684
303,33.026470665260746,0.2189744609715989,0.16388708229839788,100,19.13411647951684
304,36.16315597476513,0.2178795886667409,0.16355930813380107,100,19.13411647951684
305,24.717319089794035,0.2167901907234072,0.16323218951753346,100,19.13411647951684
306,20.00133431274566,0.21570623976979014,0.16290572513849838,100,19.13411647951684
307,13.805030537575039,0.21462770857094118,0.1625799136882214,100,19.13411647951684
308,30.898165535523262,0.21355457002808648,0.16225475386084495,100,19.13411647951684
309,24.219351658567412,0.21248679717794605,0.16193024435312325,100,19.13411647951684
310,42.04789253459043,0.21142436319205632,0.161606383864417,100,19.13411647951684
311,42.269542680676,0.21036724137609603,0.1612831710966882,100,19.13411647951684
312,20.95289688766886,0.20931540516921554,0.1609606047544948,100,19.13411647951684
313,31.59727297898612,0.20826882814336947,0.1606386835449858,100,19.13411647951684
314,31.69552598691969,0.20722748400265262,0.16031740617789586,100,19.13411647951684
315,26.388143431192294,0.20619134658263935,0.15999677136554005,100,19.13411647951684
316,34.80367092444935,0.20516038984972615,0.15967677782280895,100,19.13411647951684
317,20.074299683860797,0.2041345879004775,0.15935742426716334,100,19.13411647951684
318,23.16264198894962,0.2031139149609751,0.15903870941862902,100,19.13411647951684
319,25.70706058390205,0.20209834538617025,0.15872063199979178,100,19.13411647951684
320,34.48844270897587,0.2010878536592394,0.15840319073579218,100,19.13411647951684
321,15.11357884023467,0.2000824143909432,0.15808638435432062,100,19.13411647951684
322,36.98237786087151,0.19908200231898848,0.15777021158561197,100,19.13411647951684
323,29.17826417703409,0.19808659230739353,0.15745467116244072,100,19.13411647951684
324,27.670297007043143,0.19709615934585656,0.15713976182011585,100,19.13411647951684
325,33.72873109124047,0.19611067854912728,0.15682548229647564,100,19.13411647951684
326,23.15522921631862,0.19513012515638165,0.15651183133188268,100,19.13411647951684
327,28.805253520022756,0.19415447453059972,0.1561988076692189,100,19.13411647951684
328,41.711203077717165,0.19318370215794672,0.15588641005388046,100,19.13411647951684
329,26.95090216025025,0.192217783647157,0.15557463723377268,100,19.13411647951684
330,28.168331131780974,0.1912566947289212,0.15526348795930517,100,19.13411647951684
331,30.220590470410386,0.1903004112552766,0.15495296098338657,100,19.13411647951684
332,43.14867407640846,0.18934890919900021,0.15464305506141976,100,19.13411647951684
333,39.3133483676916,0.18840216465300522,0.15433376895129694,100,19.13411647951684
334,37.143595356964525,0.18746015382974018,0.15402510141339434,100,19.13411647951684
335,30.096390764620438,0.1865228530605915,0.15371705121056756,100,19.13411647951684
336,16.49267373284807,0.18559023879528855,0.15340961710814643,100,19.13411647951684
337,37.293997491580264,0.1846622876013121,0.15310279787393014,100,19.13411647951684
338,16.949333114402634,0.18373897616330553,0.15279659227818226,100,19.13411647951684
339,36.46362520551152,0.182820281282489,0.15249099909362587,100,19.13411647951684
340,27.257090571266236,0.18190617987607657,0.15218601709543866,100,19.13411647951684
341,20.84749033554303,0.18099664897669618,0.15188164506124777,100,19.13411647951684
342,31.150833128023958,0.1800916657318127,0.15157788177112527,100,19.13411647951684
343,22.79588660040643,0.17919120740315364,0.15127472600758304,100,19.13411647951684
344,36.23216253965163,0.17829525136613786,0.15097217655556786,100,19.13411647951684
345,24.664759028298434,0.17740377510930716,0.1506702322024567,100,19.13411647951684
346,25.12150470001373,0.17651675623376062,0.15036889173805182,100,19.13411647951684
347,26.712145702944937,0.1756341724525918,0.1500681539545757,100,19.13411647951684
348,33.871598730555434,0.17475600159032884,0.14976801764666656,100,19.13411647951684
349,28.092353458974245,0.17388222158237718,0.14946848161137322,100,19.13411647951684
350,24.22762118083226,0.1730128104744653,0.14916954464815046,100,19.13411647951684
351,19.119832365403603,0.17214774642209296,0.14887120555885416,100,19.13411647951684
352,40.518182529616155,0.1712870076899825,0.14857346314773645,100,19.13411647951684
353,31.92760411062893,0.17043057265153258,0.148276316221441,100,19.13411647951684
354,16.75122858243255,0.16957841978827493,0.14797976358899811,100,19.13411647951684
355,34.23182504766932,0.16873052768933355,0.1476838040618201,100,19.13411647951684
356,25.45988179141554,0.1678868750508869,0.14738843645369648,100,19.13411647951684
357,27.79878768556967,0.16704744067563246,0.14709365958078907,100,19.13411647951684
358,21.507852813105423,0.1662122034722543,0.14679947226162748,100,19.13411647951684
359,23.40236828095157,0.16538114245489302,0.14650587331710424,100,19.13411647951684
360,13.1359703309518,0.16455423674261854,0.14621286157047003,100,19.13411647951684
361,22.848724525666533,0.16373146555890544,0.14592043584732908,100,19.13411647951684
362,25.6503100013913,0.16291280823111093,0.14562859497563443,100,19.13411647951684
363,39.674951671827955,0.16209824418995536,0.14533733778568317,100,19.13411647951684
364,24.036067275247987,0.16128775296900558,0.1450466631101118,100,19.13411647951684
365,36.24733316503166,0.16048131420416054,0.14475656978389156,100,19.13411647951684
366,37.63436450769711,0.15967890763313974,0.14446705664432377,100,19.13411647951684
367,22.61274674706356,0.15888051309497406,0.14417812253103515,100,19.13411647951684
368,3.8323314020876604,0.1580861105294992,0.14388976628597308,100,19.13411647951684
369,37.45485452943097,0.1572956799768517,0.14360198675340113,100,19.13411647951684
370,21.15215629446991,0.15650920157696743,0.14331478277989432,100,19.13411647951684
371,15.158318486544854,0.1557266555690826,0.14302815321433454,100,19.13411647951684
372,31.840336763531376,0.1549480222912372,0.14274209690790585,100,19.13411647951684
373,26.982992448895352,0.15417328217978102,0.14245661271409005,100,19.13411647951684
374,15.547122270783724,0.1534024157688821,0.14217169948866187,100,19.13411647951684
375,26.021575627005152,0.1526354036900377,0.14188735608968453,100,19.13411647951684
376,26.379433115465112,0.1518722266715875,0.14160358137750517,100,19.13411647951684
377,23.464493649639103,0.15111286553822956,0.14132037421475016,100,19.13411647951684
378,14.724470646082453,0.15035730121053842,0.14103773346632065,100,19.13411647951684
379,14.04018932077177,0.14960551470448571,0.14075565799938802,100,19.13411647951684
380,13.343438724089797,0.14885748713096328,0.14047414668338926,100,19.13411647951684
381,15.414272830183453,0.14811319969530845,0.14019319839002248,100,19.13411647951684
382,12.221007726261979,0.1473726336968319,0.13991281199324243,100,19.13411647951684
383,15.743086224365525,0.14663577052834775,0.13963298636925595,100,19.13411647951684
384,15.602519694439628,0.14590259167570602,0.13935372039651742,100,19.13411647951684
385,19.29403528739018,0.1451730787173275,0.1390750129557244,100,19.13411647951684
386,26.880916854407594,0.14444721332374086,0.13879686292981294,100,19.13411647951684
387,16.61830917027769,0.14372497725712216,0.13851926920395333,100,19.13411647951684
388,17.66975416088619,0.14300635237083656,0.1382422306655454,100,19.13411647951684
389,11.651679957912078,0.14229132060898236,0.1379657462042143,100,19.13411647951684
390,11.600296221128088,0.14157986400593744,0.13768981471180589,100,19.13411647951684
391,12.466062495131371,0.14087196468590776,0.13741443508238227,100,19.13411647951684
392,39.86663190495673,0.14016760486247823,0.13713960621221752,100,19.13411647951684
393,9.54016111512946,0.13946676683816583,0.1368653269997931,100,19.13411647951684
394,25.86525282410076,0.138769433003975,0.1365915963457935,100,19.13411647951684
395,11.941548006458387,0.13807558583895513,0.1363184131531019,100,19.13411647951684
396,13.269036928599794,0.13738520790976036,0.1360457763267957,100,19.13411647951684
397,3.385160550394637,0.13669828187021155,0.13577368477414212,100,19.13411647951684
398,21.347968102159314,0.13601479046086049,0.13550213740459383,100,19.13411647951684
399,10.435494521000063,0.1353347165085562,0.13523113312978463,100,19.13411647951684
400,15.534150510116191,0.1346580429260134,0.13496067086352506,100,19.13411647951684
401,6.718022609555809,0.13398475271138335,0.13469074952179802,100,19.13411647951684
402,0.2881356888571587,0.13331482894782642,0.13442136802275442,100,19.13411647951684
403,-2.393762466430705,0.13264825480308728,0.13415252528670893,100,19.13411647951684
404,5.145428973496845,0.13198501352907185,0.1338842202361355,100,19.13411647951684
405,7.183025040860791,0.1313250884614265,0.13361645179566323,100,19.13411647951684
406,-5.937283679251911,0.13066846301911936,0.13334921889207188,100,19.13411647951684
407,28.939730119586454,0.13001512070402377,0.13308252045428776,100,19.13411647951684
408,13.124310903100525,0.12936504510050365,0.13281635541337916,100,19.13411647951684
409,4.7666287207121725,0.12871821987500112,0.13255072270255241,100,19.13411647951684
410,2.6437526401604843,0.12807462877562611,0.1322856212571473,100,19.13411647951684
411,3.9669516111771563,0.12743425563174798,0.13202105001463302,100,19.13411647951684
412,2.7885255607936834,0.12679708435358925,0.13175700791460376,100,19.13411647951684
413,8.811081844862706,0.1261630989318213,0.13149349389877454,100,19.13411647951684
414,9.35994999718805,0.1255322834371622,0.13123050691097699,100,19.13411647951684
415,17.62952686775458,0.12490462201997637,0.13096804589715505,100,19.13411647951684
416,-9.402252529087738,0.1242800989098765,0.13070610980536074,100,19.13411647951684
417,6.773121026861777,0.12365869841532712,0.13044469758575,100,19.13411647951684
418,-7.042934427285058,0.12304040492325048,0.1301838081905785,100,19.13411647951684
419,9.221918967095874,0.12242520289863423,0.12992344057419736,100,19.13411647951684
420,19.25293594844321,0.12181307688414106,0.12966359369304897,100,19.13411647951684
421,16.891299008087437,0.12120401149972035,0.12940426650566286,100,19.13411647951684
422,14.931185757002805,0.12059799144222175,0.12914545797265153,100,19.13411647951684
423,6.774117033478801,0.11999500148501063,0.12888716705670622,100,19.13411647951684
424,0.7380603228389732,0.11939502647758558,0.1286293927225928,100,19.13411647951684
425,7.217654749245563,0.11879805134519765,0.12837213393714764,100,19.13411647951684
426,1.550762903603415,0.11820406108847166,0.12811538966927333,100,19.13411647951684
427,3.2078804881179774,0.1176130407830293,0.1278591588899348,100,19.13411647951684
428,-2.6935154494217803,0.11702497557911415,0.12760344057215492,100,19.13411647951684
429,9.817784765049922,0.11643985070121858,0.12734823369101061,100,19.13411647951684
430,-10.694864015469712,0.11585765144771248,0.1270935372236286,100,19.13411647951684
431,3.7496328903830527,0.11527836319047392,0.12683935014918132,100,19.13411647951684
432,17.47206158019303,0.11470197137452155,0.12658567144888297,100,19.13411647951684
433,6.636282301504451,0.11412846151764894,0.12633250010598518,100,19.13411647951684
434,15.219274105340892,0.1135578192100607,0.12607983510577322,100,19.13411647951684
435,15.404102558401783,0.11299003011401039,0.1258276754355617,100,19.13411647951684
436,-2.8840413864185357,0.11242507996344034,0.12557602008469054,100,19.13411647951684
437,9.088703820033249,0.11186295456362313,0.12532486804452117,100,19.13411647951684
438,18.062661913288398,0.11130363979080501,0.12507421830843213,100,19.13411647951684
439,2.731385579518242,0.11074712159185099,0.12482406987181527,100,19.13411647951684
440,16.71973272187969,0.11019338598389174,0.12457442173207164,100,19.13411647951684
441,14.057009711690725,0.10964241905397228,0.12432527288860751,100,19.13411647951684
442,10.577220772522011,0.10909420695870241,0.12407662234283028,100,19.13411647951684
443,14.135911688008456,0.1085487359239089,0.12382846909814461,100,19.13411647951684
444,-0.7759224233670885,0.10800599224428936,0.12358081215994833,100,19.13411647951684
445,-0.2248433038971236,0.10746596228306791,0.12333365053562843,100,19.13411647951684
446,4.674614667888922,0.10692863247165257,0.12308698323455718,100,19.13411647951684
447,16.809671832472095,0.1063939893092943,0.12284080926808806,100,19.13411647951684
448,18.257970293525528,0.10586201936274783,0.12259512764955188,100,19.13411647951684
449,13.058385245034335,0.10533270926593409,0.12234993739425278,100,19.13411647951684
450,22.4441332959281,0.10480604571960442,0.12210523751946427,100,19.13411647951684
451,32.18278535025187,0.1042820154910064,0.12186102704442535,100,19.13411647951684
452,27.050469159846575,0.10376060541355137,0.12161730499033649,100,19.13411647951684
453,24.205807868900337,0.1032418023864836,0.12137407038035582,100,19.13411647951684
454,20.722031255247625,0.10272559337455119,0.12113132223959511,100,19.13411647951684
455,27.477138391746294,0.10221196540767843,0.12088905959511592,100,19.13411647951684
456,10.111685061826641,0.10170090558064004,0.1206472814759257,100,19.13411647951684
457,18.987493910158424,0.10119240105273684,0.12040598691297383,100,19.13411647951684
458,19.64170496785634,0.10068643904747315,0.12016517493914788,100,19.13411647951684
459,5.179219196304106,0.10018300685223579,0.1199248445892696,100,19.13411647951684
460,9.569207227838737,0.0996820918179746,0.11968499490009106,100,19.13411647951684
461,25.631270809043905,0.09918368135888474,0.11944562491029087,100,19.13411647951684
462,30.32357076842694,0.09868776295209031,0.11920673366047028,100,19.13411647951684
463,20.900208464762336,0.09819432413732986,0.11896832019314935,100,19.13411647951684
464,30.20706943160272,0.09770335251664321,0.11873038355276304,100,19.13411647951684
465,19.303879047455638,0.09721483575406,0.11849292278565751,100,19.13411647951684
466,21.18476244874057,0.09672876157528969,0.11825593694008621,100,19.13411647951684
467,15.174938966185644,0.09624511776741324,0.11801942506620602,100,19.13411647951684
468,17.939590826950198,0.09576389217857617,0.11778338621607362,100,19.13411647951684
469,-0.23107099672538012,0.09528507271768329,0.11754781944364148,100,19.13411647951684
470,5.209424849875731,0.09480864735409487,0.11731272380475419,100,19.13411647951684
471,9.78019990650078,0.0943346041173244,0.1170780983571447,100,19.13411647951684
472,21.61213540876524,0.09386293109673778,0.1168439421604304,100,19.13411647951684
473,9.381370490202025,0.09339361644125409,0.11661025427610952,100,19.13411647951684
474,16.905188242229826,0.09292664835904782,0.11637703376755731,100,19.13411647951684
475,6.175118396368118,0.09246201511725258,0.1161442797000222,100,19.13411647951684
476,4.980948710255639,0.09199970504166631,0.11591199114062214,100,19.13411647951684
477,18.117825720530064,0.09153970651645797,0.11568016715834091,100,19.13411647951684
478,10.974432988490474,0.09108200798387568,0.11544880682402422,100,19.13411647951684
479,8.127161281875523,0.0906265979439563,0.11521790921037618,100,19.13411647951684
480,7.224778106476927,0.09017346495423652,0.11498747339195542,100,19.13411647951684
481,21.492042184180185,0.08972259762946533,0.11475749844517151,100,19.13411647951684
482,-2.8643463338243436,0.089273984641318,0.11452798344828118,100,19.13411647951684
483,22.671992646240295,0.0888276147181114,0.11429892748138461,100,19.13411647951684
484,11.107394082791835,0.08838347664452084,0.11407032962642184,100,19.13411647951684
485,13.675494136350505,0.08794155926129824,0.113842188967169,100,19.13411647951684
486,14.395395096595294,0.08750185146499175,0.11361450458923467,100,19.13411647951684
487,-2.6223832783455268,0.08706434220766679,0.11338727558005618,100,19.13411647951684
488,11.734851729231265,0.08662902049662846,0.11316050102889608,100,19.13411647951684
489,11.15571092035195,0.08619587539414532,0.11293418002683828,100,19.13411647951684
490,14.383220829870169,0.08576489601717459,0.1127083116667846,100,19.13411647951684
491,11.151675647309947,0.08533607153708872,0.11248289504345103,100,19.13411647951684
492,5.960576744729703,0.08490939117940327,0.11225792925336414,100,19.13411647951684
493,7.23931824050231,0.08448484422350626,0.11203341339485741,100,19.13411647951684
494,13.333139108003431,0.08406242000238873,0.1118093465680677,100,19.13411647951684
495,13.112315707575844,0.08364210790237678,0.11158572787493155,100,19.13411647951684
496,18.468214097358533,0.0832238973628649,0.1113625564191817,100,19.13411647951684
497,11.172768639071446,0.08280777787605056,0.11113983130634333,100,19.13411647951684
498,14.614812386729097,0.08239373898667031,0.11091755164373064,100,19.13411647951684
499,2.326442333538295,0.08198177029173696,0.11069571654044318,100,19.13411647951684
500,4.683501465981849,0.08157186144027828,0.1104743251073623,100,19.13411647951684
